# code
import numpy as np
import tensorflow as tf
import random as rn
import os
import json

from tensorflow.keras import metrics, regularizers, optimizers, backend
from tensorflow.keras.callbacks import TensorBoard, EarlyStopping
from tensorflow.keras.models import Model
from tensorflow.keras.layers import Input, Dense, Dropout, BatchNormalization, Conv2D, Flatten
from tensorflow.keras.utils import to_categorical

import scipy.io as sio

# fix random seed
os.environ['PYTHONHASHSEED'] = '0'
np.random.seed(2018)
rn.seed(2018)
session_conf = tf.ConfigProto(intra_op_parallelism_threads=1, inter_op_parallelism_threads=4)
tf.set_random_seed(2018)
sess = tf.Session(graph=tf.get_default_graph(), config=session_conf)
backend.set_session(sess)

seqLen = 100
nClass = 8
samNum = 100000 * nClass
# load train data
x_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_data.mat')
x_data_complex = x_data_mat['train_data']
x_data_real = x_data_complex.real
x_data_imag = x_data_complex.imag
x_data_real = x_data_real.reshape((x_data_real.shape[0], seqLen, 1))
x_data_imag = x_data_imag.reshape((x_data_imag.shape[0], seqLen, 1))
x_train = np.stack((x_data_real, x_data_imag), axis=1)
y_data_mat = sio.loadmat('../../Part0_dataset/dataset/train_label.mat')
y_data = y_data_mat['train_label']
y_train = to_categorical(y_data, nClass)
# train data shuffle
index = np.arange(y_train.shape[0])
np.random.shuffle(index)
x_train = x_train[index,:]
y_train = y_train[index]

_in_ = Input(shape = (x_train.shape[1], x_train.shape[2], 1))
ot = Conv2D(filters=64, kernel_size=(2,4), strides=1, padding='valid', use_bias=True, activation='relu')(_in_)
ot = Conv2D(filters=16, kernel_size=(1,4), strides=1, padding='valid', use_bias=True, activation='relu')(ot)
ot = Flatten()(ot)
#ot = BatchNormalization(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True)(ot)
ot = Dense(64, use_bias=True, activation='relu')(ot)
ot = Dense(16, use_bias=True, activation='relu')(ot)
_out_ = Dense(nClass, activation='softmax')(ot)
model = Model(_in_, _out_)

tensor_board = TensorBoard(log_dir='./tensorboard_log', histogram_freq=0, write_graph=True, write_images=False,
                            embeddings_freq=0, embeddings_layer_names=None, embeddings_metadata=None)
early_stopping = EarlyStopping(monitor='val_loss', patience=10)
adam = optimizers.Adam(lr=0.001, beta_1=0.9, beta_2=0.999, epsilon=1e-08)
model.compile(loss='categorical_crossentropy',
               optimizer=adam, 
               metrics=['categorical_accuracy'])
model.fit(x_train,
          y_train, 
          epochs=500, 
          batch_size=100,
          validation_split=0.1,
          shuffle=True,
          callbacks=[tensor_board, early_stopping])
scores = model.evaluate(x_train, y_train)
print(" %s %f" % (model.metrics_names[1], scores[1]))
model.summary()
with open('model_struct.json', 'w') as f:
    json.dump(model.to_json(), f)    
model.save_weights('model_weights.h5')
# train process
................] - ETA: 25s - loss: 0.7559 - categorical_accuracy: 0.6561
111100/720000 [===>..........................] - ETA: 25s - loss: 0.7557 - categorical_accuracy: 0.6561
112400/720000 [===>..........................] - ETA: 25s - loss: 0.7556 - categorical_accuracy: 0.6563
113700/720000 [===>..........................] - ETA: 25s - loss: 0.7550 - categorical_accuracy: 0.6565
115000/720000 [===>..........................] - ETA: 25s - loss: 0.7551 - categorical_accuracy: 0.6565
116300/720000 [===>..........................] - ETA: 25s - loss: 0.7554 - categorical_accuracy: 0.6564
117600/720000 [===>..........................] - ETA: 24s - loss: 0.7551 - categorical_accuracy: 0.6568
118900/720000 [===>..........................] - ETA: 24s - loss: 0.7552 - categorical_accuracy: 0.6568
120100/720000 [====>.........................] - ETA: 24s - loss: 0.7553 - categorical_accuracy: 0.6568
121400/720000 [====>.........................] - ETA: 24s - loss: 0.7557 - categorical_accuracy: 0.6568
122700/720000 [====>.........................] - ETA: 24s - loss: 0.7562 - categorical_accuracy: 0.6565
124000/720000 [====>.........................] - ETA: 24s - loss: 0.7563 - categorical_accuracy: 0.6565
125300/720000 [====>.........................] - ETA: 24s - loss: 0.7562 - categorical_accuracy: 0.6567
126600/720000 [====>.........................] - ETA: 24s - loss: 0.7558 - categorical_accuracy: 0.6568
127900/720000 [====>.........................] - ETA: 24s - loss: 0.7560 - categorical_accuracy: 0.6567
129200/720000 [====>.........................] - ETA: 24s - loss: 0.7558 - categorical_accuracy: 0.6570
130500/720000 [====>.........................] - ETA: 24s - loss: 0.7557 - categorical_accuracy: 0.6572
131800/720000 [====>.........................] - ETA: 24s - loss: 0.7558 - categorical_accuracy: 0.6571
133100/720000 [====>.........................] - ETA: 24s - loss: 0.7557 - categorical_accuracy: 0.6571
134400/720000 [====>.........................] - ETA: 24s - loss: 0.7554 - categorical_accuracy: 0.6572
135700/720000 [====>.........................] - ETA: 24s - loss: 0.7555 - categorical_accuracy: 0.6571
137000/720000 [====>.........................] - ETA: 24s - loss: 0.7555 - categorical_accuracy: 0.6571
138300/720000 [====>.........................] - ETA: 24s - loss: 0.7558 - categorical_accuracy: 0.6569
139600/720000 [====>.........................] - ETA: 24s - loss: 0.7559 - categorical_accuracy: 0.6569
140900/720000 [====>.........................] - ETA: 23s - loss: 0.7559 - categorical_accuracy: 0.6568
142200/720000 [====>.........................] - ETA: 23s - loss: 0.7562 - categorical_accuracy: 0.6566
143500/720000 [====>.........................] - ETA: 23s - loss: 0.7555 - categorical_accuracy: 0.6571
144800/720000 [=====>........................] - ETA: 23s - loss: 0.7552 - categorical_accuracy: 0.6573
146100/720000 [=====>........................] - ETA: 23s - loss: 0.7553 - categorical_accuracy: 0.6571
147400/720000 [=====>........................] - ETA: 23s - loss: 0.7554 - categorical_accuracy: 0.6570
148700/720000 [=====>........................] - ETA: 23s - loss: 0.7553 - categorical_accuracy: 0.6569
